//===== Oplex Origins Script =================================
//= Work Bench
//===== By: ================================================== 
//= Epsynus
//===== Current Version: ===================================== 
//= 2.0
//===== Compatible With: ===================================== 
//= Any Oplex Version 
//===== Description: ========================================= 
//= Lists the different items you can make, shows how many of what item you need to make it.
//= and also breaks things down into their spare parts
//= Everything can be changed in the config section.
//===== Changelog: ===========================================
//= v2.0 - Practically remade the npc.
//= v1.0 - Original release
//============================================================
// I have only fixed the decompose section as i dont know what it should produce yet.
//Where the inital Work Bench spawns. You can get the mapname and X Y cordinates using /where ingame 
// 111 = no sprite but you can still click it, only change if you have a sprite for the work bench and not a world object.
la_jack.gat,13,17,0	script	work bench::workbenchs	111,{
//Config section
// Items - Having the ammount as 0 disables them from getting that material. atleast it should.
// please check the values of what they get if they are what they should be.

// Melee Weapons
set @item_id_00,1201;
set @item_name_00$, "Pocket Knife";
set	@item_00_metal_ammount,2;
set	@item_00_fabric_ammount,0;
set	@item_00_plastic_ammount,0;
set	@item_00_rubber_ammount,0;
set	@item_00_wood_ammount,0;

set @item_id_01,1202;
set @item_name_01$, "Combat Knife";
set	@item_01_metal_ammount,10;
set	@item_01_fabric_ammount,0;
set	@item_01_plastic_ammount,0;
set	@item_01_rubber_ammount,0;
set	@item_01_wood_ammount,0;

set @item_id_02,1203;
set @item_name_02$, "Swiss Army Knife";
set	@item_02_metal_ammount,7;
set	@item_02_fabric_ammount,0;
set	@item_02_plastic_ammount,0;
set	@item_02_rubber_ammount,0;
set	@item_02_wood_ammount,0;

set @item_id_03,1204;
set @item_name_03$, "Butcher Knife";
set	@item_03_metal_ammount,2;
set	@item_03_fabric_ammount,0;
set	@item_03_plastic_ammount,0;
set	@item_03_rubber_ammount,0;
set	@item_03_wood_ammount,0;

set @item_id_04,1205;
set @item_name_04$, "Weeder Knife";
set	@item_04_metal_ammount,2;
set	@item_04_fabric_ammount,0;
set	@item_04_plastic_ammount,1;
set	@item_04_rubber_ammount,0;
set	@item_04_wood_ammount,0;

set @item_id_05,1301;
set @item_name_05$, "Axe";
set	@item_05_metal_ammount,10;
set	@item_05_fabric_ammount,0;
set	@item_05_plastic_ammount,0;
set	@item_05_rubber_ammount,0;
set	@item_05_wood_ammount,6;

set @item_id_06,1302;
set @item_name_06$, "Pick Axe";
set	@item_06_metal_ammount,5;
set	@item_06_fabric_ammount,0;
set	@item_06_plastic_ammount,0;
set	@item_06_rubber_ammount,0;
set	@item_06_wood_ammount,5;

set @item_id_07,1351;
set @item_name_07$, "Hammer";
set	@item_07_metal_ammount,4;
set	@item_07_fabric_ammount,0;
set	@item_07_plastic_ammount,0;
set	@item_07_rubber_ammount,0;
set	@item_07_wood_ammount,6;

set @item_id_08,1352;
set @item_name_08$, "Tomahawk";
set	@item_08_metal_ammount,4;
set	@item_08_fabric_ammount,0;
set	@item_08_plastic_ammount,0;
set	@item_08_rubber_ammount,0;
set	@item_08_wood_ammount,5;

set @item_id_09,1206;
